IS	6671	8	3	4	1
IS	6672	9	7	0	2
IS	6673	7	3	3	1
IS	6674	2	0	2	0
IS	6675	9	7	2	0
IS	6676	4	3	1	0
IS	6677	6	3	3	0
IS	6678	4	2	1	1
IS	6679	6	5	1	0
IS	6680	11	7	2	2
IS	6681	3	2	1	0
IS	6682	2	2	0	0
IS	6683	6	3	2	1
IS	6684	4	4	0	0
IS	6685	8	7	1	0
IS	6686	7	5	2	0
IS	6687	3	3	0	0
IS	6688	0	0	0	0
IS	6689	9	6	2	1
IS	6690	4	1	3	0
IS	6691	7	5	2	0
IS	6692	5	3	2	0
IS	6693	8	7	1	0
IS	6694	7	4	3	0
IS	6695	3	3	0	0
IS	6696	3	0	2	1
IS	6697	4	3	1	0
IS	6698	8	5	2	1
IS	6699	7	4	3	0
IS	6700	8	0	8	0
IS	6701	4	2	2	0
IS	6702	4	1	2	1
IS	6703	4	2	2	0
IS	6704	6	3	3	0
IS	6705	8	4	4	0
IS	6706	8	7	1	0
IS	6707	4	2	1	1
IS	6708	11	5	6	0
IS	6709	7	3	4	0
IS	6710	5	3	2	0
IS	6711	3	1	2	0
IS	6712	2	1	1	0
IS	6713	6	4	2	0
IS	6714	5	3	2	0
IS	6715	4	2	1	1
IS	6716	8	4	3	1
IS	6717	3	1	2	0
IS	6718	2	2	0	0
IS	6719	2	1	0	1
IS	6720	5	3	2	0
IS	6721	6	3	3	0
IS	6722	5	5	0	0
IS	6723	3	3	0	0
IS	6724	0	0	0	0
IS	6725	5	3	2	0
IS	6726	3	1	2	0
IS	6727	0	0	0	0
IS	6728	2	1	1	0
IS	6729	1	1	0	0
IS	6730	8	7	1	0
IS	6731	3	1	2	0
IS	6732	5	4	1	0
IS	6733	5	3	1	1
IS	6734	9	6	2	1
IS	6735	3	3	0	0
IS	6736	5	4	1	0
IS	6737	0	0	0	0
IS	6738	4	0	3	1
IS	6739	3	0	2	1
IS	6740	3	3	0	0
IS	6741	4	2	1	1
IS	6742	2	1	1	0
IS	6743	5	2	3	0
IS	6744	6	5	1	0
IS	6745	3	2	0	1
IS	6746	5	3	2	0
IS	6747	2	0	2	0
IS	6748	3	1	2	0
IS	6749	2	1	1	0
IS	6750	2	1	0	1
IS	6751	1	0	1	0
IS	6752	4	3	1	0
IS	6753	3	2	1	0
IS	6754	2	1	0	1
IS	6755	2	0	1	1
IS	6756	4	2	1	1
IS	6757	2	1	1	0
IS	6758	4	3	0	1
IS	6759	7	5	2	0
IS	6760	8	6	2	0
IS	6761	6	4	1	1
IS	6762	3	1	0	2
IS	6763	5	2	3	0
IS	6764	4	3	0	1
IS	6765	12	8	3	1
IS	6766	4	3	0	1
IS	6767	5	2	2	1
IS	6768	0	0	0	0
IS	6769	3	1	1	1
IS	6770	5	3	2	0
IS	6771	2	2	0	0
IS	6772	2	2	0	0
IS	6773	8	7	0	1
IS	6774	3	1	1	1
IS	6775	3	1	2	0
IS	6776	3	1	1	1
IS	6777	4	3	0	1
IS	6778	4	3	1	0
IS	6779	5	4	1	0
IS	6780	7	4	2	1
IS	6781	7	5	1	1
IS	6782	4	3	0	1
IS	6783	9	6	3	0
IS	6784	5	2	1	2
IS	6785	0	0	0	0
IS	6786	3	2	1	0
IS	6787	2	1	0	1
IS	6788	1	0	1	0
IS	6789	2	0	2	0
IS	6790	7	5	1	1
IS	6791	5	3	1	1
IS	6792	7	5	2	0
IS	6793	6	2	3	1
IS	6794	2	2	0	0
IS	6795	4	3	0	1
IS	6796	8	5	3	0
IS	6797	7	4	3	0
IS	6798	7	6	1	0
IS	6799	1	1	0	0
IS	6800	0	0	0	0
IS	6801	2	1	0	1
IS	6802	4	3	0	1
IS	6803	3	1	1	1
IS	6804	2	0	2	0
IS	6805	3	2	1	0
IS	6806	8	5	3	0
IS	6807	6	4	2	0
IS	6808	2	2	0	0
IS	6809	4	2	1	1
IS	6810	8	5	2	1
IS	6811	4	2	0	2
IS	6812	3	3	0	0
IS	6813	2	2	0	0
IS	6814	4	4	0	0
IS	6815	7	5	2	0
IS	6816	5	4	1	0
IS	6817	7	2	3	2
IS	6818	2	1	1	0
IS	6819	1	1	0	0
IS	6820	1	0	1	0
IS	6821	5	3	1	1
IS	6822	5	2	2	1
IS	6823	11	8	2	1
IS	6824	2	1	0	1
IS	6825	1	0	1	0
IS	6826	1	1	0	0
IS	6827	42	3	39	0
IS	6828	9	5	3	1
IS	6829	3	1	2	0
IS	6830	4	3	1	0
IS	6831	2	1	1	0
IS	6832	4	0	1	3
IS	6833	6	1	5	0
IS	6834	8	3	1	4
IS	6835	2	2	0	0
IS	6836	5	4	1	0
IS	6837	3	1	2	0
IS	6838	5	4	1	0
IS	6839	5	4	1	0
IS	6840	6	3	2	1
IS	6841	8	5	1	2
IS	6842	2	2	0	0
IS	6843	4	2	1	1
IS	6844	0	0	0	0
IS	6845	3	0	2	1
IS	6846	2	1	0	1
IS	6847	7	7	0	0
IS	6848	3	2	0	1
IS	6849	7	4	3	0
IS	6850	3	3	0	0
IS	6851	2	0	1	1
IS	6852	4	4	0	0
IS	6853	4	2	0	2
IS	6854	5	4	1	0
IS	6855	5	2	2	1
IS	6856	4	2	0	2
IS	6857	4	4	0	0
IS	6858	5	3	1	1
IS	6859	4	3	1	0
IS	6860	1	0	1	0
IS	6861	5	4	1	0
IS	6862	3	3	0	0
IS	6863	4	3	0	1
IS	6864	2	0	0	2
IS	6865	4	2	1	1
IS	6866	5	2	3	0
IS	6867	2	2	0	0
IS	6868	5	4	1	0
IS	6869	3	3	0	0
IS	6870	12	5	7	0
IS	6871	4	2	1	1
IS	6872	9	5	4	0
IS	6873	4	1	2	1
IS	6874	7	6	0	1
IS	6875	2	1	1	0
IS	6876	5	2	3	0
IS	6877	6	3	3	0
IS	6878	5	2	3	0
IS	6879	2	1	0	1
IS	6880	6	5	1	0
IS	6881	5	5	0	0
IS	6882	5	4	1	0
IS	6883	11	5	2	4
IS	6884	2	1	1	0
IS	6885	5	2	3	0
IS	6886	3	2	1	0
IS	6887	5	2	1	2
IS	6888	8	5	2	1
IS	6889	7	5	2	0
IS	6890	6	6	0	0
IS	6891	8	7	0	1
IS	6892	7	5	2	0
IS	6893	2	1	0	1
IS	6894	8	7	1	0
IS	6895	6	5	1	0
IS	6896	2	1	1	0
IS	6897	6	4	1	1
IS	6898	4	2	2	0
IS	6899	3	3	0	0
IS	6900	4	2	2	0
IS	6901	4	4	0	0
IS	6902	6	5	1	0
IS	6903	2	2	0	0
IS	6904	4	2	2	0
IS	6905	6	5	0	1
IS	6906	3	3	0	0
IS	6907	3	3	0	0
IS	6908	6	5	1	0
IS	6909	2	1	1	0
IS	6910	7	5	0	2
IS	6911	3	1	2	0
IS	6912	9	7	2	0
IS	6913	3	2	1	0
IS	6914	3	2	1	0
IS	6915	4	3	0	1
IS	6916	6	6	0	0
IS	6917	7	3	2	2
IS	6918	5	3	2	0
IS	6919	3	3	0	0
IS	6920	4	3	1	0
IS	6921	6	3	1	2
IS	6922	5	5	0	0
IS	6923	6	5	1	0
IS	6924	7	5	2	0
IS	6925	5	4	1	0
IS	6926	4	3	0	1
IS	6927	3	3	0	0
IS	6928	1	1	0	0
IS	6929	6	4	2	0
IS	6930	4	3	0	1
IS	6931	8	7	1	0
IS	6932	2	1	0	1
IS	6933	7	3	3	1
IS	6934	2	2	0	0
IS	6935	4	4	0	0
IS	6936	5	3	2	0
IS	6937	6	3	3	0
IS	6938	2	0	1	1
IS	6939	11	9	2	0
IS	6940	4	2	2	0
IS	6941	8	2	5	1
IS	6942	6	4	2	0
IS	6943	7	2	5	0
IS	6944	1	0	1	0
IS	6945	1	1	0	0
IS	6946	2	2	0	0
IS	6947	1	0	1	0
IS	6948	6	3	2	1
IS	6949	7	5	1	1
IS	6950	8	4	2	2
IS	6951	3	2	1	0
IS	6952	5	3	2	0
IS	6953	5	4	1	0
IS	6954	0	0	0	0
IS	6955	1	1	0	0
IS	6956	2	2	0	0
IS	6957	2	2	0	0
IS	6958	2	2	0	0
IS	6959	1	1	0	0
IS	6960	3	1	1	1
IS	6961	5	5	0	0
IS	6962	4	4	0	0
IS	6963	5	3	1	1
IS	6964	5	2	2	1
IS	6965	2	2	0	0
IS	6966	6	4	2	0
IS	6967	6	5	1	0
IS	6968	4	2	1	1
IS	6969	2	2	0	0
IS	6970	7	4	3	0
IS	6971	3	2	0	1
IS	6972	2	1	1	0
IS	6973	5	0	2	3
IS	6974	4	2	2	0
IS	6975	2	2	0	0
IS	6976	3	3	0	0
IS	6977	4	3	1	0
IS	6978	8	6	2	0
IS	6979	3	1	2	0
IS	6980	5	3	2	0
IS	6981	1	0	1	0
IS	6982	1	0	0	1
IS	6983	4	3	1	0
IS	6984	2	2	0	0
IS	6985	4	1	1	2
IS	6986	3	2	1	0
IS	6987	5	3	2	0
IS	6988	7	4	1	2
IS	6989	4	1	3	0
IS	6990	2	1	1	0
IS	6991	6	4	2	0
IS	6992	3	1	1	1
IS	6993	6	3	3	0
IS	6994	4	4	0	0
IS	6995	2	0	0	2
IS	6996	2	2	0	0
IS	6997	8	3	3	2
IS	6998	3	3	0	0
IS	6999	9	4	4	1
IS	7000	4	2	2	0
IS	7001	8	4	4	0
IS	7002	2	1	1	0
IS	7003	4	4	0	0
IS	7004	3	2	1	0
IS	7005	3	2	1	0
IS	7006	1	1	0	0
IS	7007	5	3	1	1
IS	7008	5	5	0	0
IS	7009	2	2	0	0
IS	7010	4	0	4	0
IS	7011	4	4	0	0
IS	7012	3	0	3	0
IS	7013	5	3	1	1
IS	7014	5	3	1	1
IS	7015	7	3	4	0
IS	7016	3	1	2	0
IS	7017	2	1	1	0
IS	7018	5	3	2	0
IS	7019	5	2	2	1
IS	7020	3	0	3	0
IS	7021	3	2	1	0
IS	7022	5	2	3	0
IS	7023	2	1	1	0
IS	7024	3	1	2	0
IS	7025	4	2	1	1
IS	7026	3	3	0	0
IS	7027	6	5	0	1
IS	7028	4	2	1	1
IS	7029	2	2	0	0
IS	7030	6	3	3	0
IS	7031	5	3	2	0
IS	7032	3	2	0	1
IS	7033	7	5	2	0
IS	7034	1	1	0	0
IS	7035	5	4	1	0
IS	7036	6	3	2	1
IS	7037	6	3	2	1
IS	7038	3	0	2	1
IS	7039	2	0	1	1
IS	7040	1	1	0	0
IS	7041	7	3	3	1
IS	7042	5	1	2	2
IS	7043	4	2	2	0
IS	7044	3	3	0	0
IS	7045	6	2	3	1
IS	7046	4	3	0	1
IS	7047	4	3	1	0
IS	7048	1	0	0	1
IS	7049	7	4	1	2
IS	7050	8	5	2	1
IS	7051	3	3	0	0
IS	7052	6	2	3	1
IS	7053	5	3	2	0
IS	7054	3	2	1	0
IS	7055	6	5	0	1
IS	7056	1	0	0	1
IS	7057	3	1	1	1
IS	7058	9	7	2	0
IS	7059	1	1	0	0
IS	7060	4	3	1	0
IS	7061	1	1	0	0
IS	7062	4	1	3	0
IS	7063	6	1	2	3
IS	7064	7	4	2	1
IS	7065	5	2	3	0
IS	7066	6	2	3	1
IS	7067	3	2	1	0
IS	7068	2	1	1	0
IS	7069	5	3	1	1
IS	7070	3	2	0	1
IS	7071	6	5	1	0
IS	7072	6	3	2	1
IS	7073	0	0	0	0
IS	7074	2	0	1	1
IS	7075	4	2	1	1
IS	7076	3	3	0	0
IS	7077	4	1	1	2
IS	7078	4	2	1	1
IS	7079	5	3	2	0
IS	7080	4	3	0	1
IS	7081	1	0	1	0
IS	7082	8	3	4	1
IS	7083	2	1	1	0
IS	7084	3	2	1	0
IS	7085	5	5	0	0
IS	7086	4	1	2	1
IS	7087	5	3	1	1
IS	7088	1	1	0	0
IS	7089	3	1	2	0
IS	7090	8	3	4	1
IS	7091	3	1	1	1
IS	7092	4	3	0	1
IS	7093	4	3	1	0
IS	7094	1	1	0	0
IS	7095	3	1	2	0
IS	7096	6	3	2	1
IS	7097	4	2	1	1
IS	7098	5	1	4	0
IS	7099	4	3	0	1
IS	7100	1	0	1	0
IS	7101	5	3	0	2
IS	7102	4	2	1	1
IS	7103	2	2	0	0
IS	7104	5	2	3	0
IS	7105	8	4	4	0
IS	7106	9	5	2	2
IS	7107	1	0	0	1
IS	7108	5	3	1	1
IS	7109	5	2	3	0
IS	7110	6	2	4	0
IS	7111	6	4	2	0
IS	7112	3	1	1	1
IS	7113	5	3	1	1
IS	7114	3	2	0	1
IS	7115	4	2	1	1
IS	7116	3	2	1	0
IS	7117	5	2	1	2
IS	7118	8	6	2	0
IS	7119	4	4	0	0
IS	7120	2	2	0	0
IS	7121	7	4	3	0
IS	7122	2	0	1	1
IS	7123	4	2	1	1
IS	7124	3	3	0	0
IS	7125	7	5	2	0
IS	7126	3	1	1	1
IS	7127	3	1	2	0
IS	7128	8	3	3	2
IS	7129	6	4	2	0
IS	7130	5	3	2	0
IS	7131	6	3	2	1
IS	7132	0	0	0	0
IS	7133	6	2	2	2
IS	7134	3	3	0	0
IS	7135	5	3	2	0
IS	7136	3	1	0	2
IS	7137	13	8	5	0
IS	7138	2	1	0	1
IS	7139	1	1	0	0
IS	7140	7	6	0	1
IS	7141	3	1	2	0
IS	7142	3	0	3	0
IS	7143	5	3	0	2
IS	7144	6	4	2	0
IS	7145	6	4	1	1
IS	7146	2	2	0	0
IS	7147	3	2	1	0
IS	7148	2	2	0	0
IS	7149	4	1	3	0
IS	7150	5	5	0	0
IS	7151	2	1	1	0
IS	7152	4	3	1	0
IS	7153	1	1	0	0
IS	7154	3	3	0	0
IS	7155	2	2	0	0
IS	7156	4	3	0	1
IS	7157	5	4	1	0
IS	7158	4	2	2	0
IS	7159	5	4	0	1
IS	7160	6	3	3	0
IS	7161	3	1	2	0
IS	7162	3	1	2	0
IS	7163	2	1	1	0
IS	7164	2	1	0	1
IS	7165	2	1	1	0
IS	7166	2	2	0	0
IS	7167	1	0	1	0
IS	7168	2	1	1	0
IS	7169	6	3	2	1
IS	7170	4	3	1	0
IS	7171	10	6	0	4
IS	7172	4	2	1	1
IS	7173	2	0	0	2
IS	7174	4	1	1	2
IS	7175	4	2	0	2
IS	7176	2	0	1	1
IS	7177	1	1	0	0
IS	7178	4	1	2	1
IS	7179	1	0	0	1
IS	7180	3	2	0	1
IS	7181	3	1	2	0
IS	7182	5	4	0	1
IS	7183	5	4	1	0
IS	7184	4	3	1	0
IS	7185	5	2	3	0
IS	7186	2	1	1	0
IS	7187	4	1	2	1
IS	7188	5	1	1	3
IS	7189	7	7	0	0
IS	7190	6	6	0	0
IS	7191	1	1	0	0
IS	7192	3	2	1	0
IS	7193	3	2	1	0
IS	7194	3	1	0	2
IS	7195	2	2	0	0
IS	7196	6	3	3	0
IS	7197	5	4	1	0
IS	7198	3	2	1	0
IS	7199	0	0	0	0
IS	7200	3	2	0	1
IS	7201	3	1	1	1
IS	7202	3	2	1	0
IS	7203	3	3	0	0
IS	7204	6	1	4	1
IS	7205	5	2	3	0
IS	7206	3	1	0	2
IS	7207	3	2	1	0
IS	7208	0	0	0	0
IS	7209	5	3	2	0
IS	7210	4	1	3	0
IS	7211	3	1	1	1
IS	7212	7	4	1	2
IS	7213	2	1	1	0
IS	7214	3	3	0	0
IS	7215	4	0	3	1
IS	7216	4	1	2	1
IS	7217	2	2	0	0
IS	7218	7	2	3	2
IS	7219	5	2	2	1
IS	7220	5	2	1	2
IS	7221	3	2	1	0
IS	7222	3	1	1	1
IS	7223	4	2	2	0
IS	7224	4	3	1	0
IS	7225	5	2	2	1
IS	7226	3	2	1	0
IS	7227	2	2	0	0
IS	7228	4	3	1	0
IS	7229	1	0	0	1
IS	7230	1	1	0	0
IS	7231	7	4	3	0
IS	7232	6	3	2	1
IS	7233	3	3	0	0
IS	7234	2	1	0	1
IS	7235	2	2	0	0
IS	7236	0	0	0	0
IS	7237	2	2	0	0
IS	7238	2	1	1	0
IS	7239	4	3	0	1
IS	7240	0	0	0	0
IS	7241	6	5	1	0
IS	7242	4	3	0	1
IS	7243	3	3	0	0
IS	7244	4	3	1	0
IS	7245	3	2	0	1
IS	7246	2	2	0	0
IS	7247	5	3	2	0
IS	7248	4	3	0	1
IS	7249	6	2	2	2
IS	7250	5	2	1	2
IS	7251	2	2	0	0
IS	7252	4	4	0	0
IS	7253	4	4	0	0
IS	7254	3	1	1	1
IS	7255	4	4	0	0
IS	7256	3	3	0	0
IS	7257	2	1	1	0
IS	7258	1	1	0	0
IS	7259	4	3	1	0
IS	7260	2	1	1	0
IS	7261	5	1	3	1
IS	7262	2	0	1	1
IS	7263	1	1	0	0
IS	7264	6	3	2	1
IS	7265	5	4	1	0
IS	7266	2	0	2	0
IS	7267	3	1	2	0
IS	7268	2	2	0	0
IS	7269	1	1	0	0
IS	7270	0	0	0	0
IS	7271	5	4	1	0
IS	7272	1	1	0	0
IS	7273	5	1	2	2
IS	7274	5	3	1	1
IS	7275	2	2	0	0
IS	7276	6	3	1	2
IS	7277	2	1	0	1
IS	7278	5	4	1	0
IS	7279	2	2	0	0
IS	7280	5	3	2	0
IS	7281	4	3	0	1
IS	7282	2	0	1	1
IS	7283	6	4	2	0
IS	7284	1	1	0	0
IS	7285	4	3	1	0
IS	7286	4	3	1	0
IS	7287	4	2	2	0
IS	7288	4	4	0	0
IS	7289	3	2	1	0
IS	7290	3	2	1	0
IS	7291	3	3	0	0
IS	7292	6	5	1	0
IS	7293	2	2	0	0
IS	7294	7	5	1	1
IS	7295	5	5	0	0
IS	7296	3	3	0	0
IS	7297	5	4	1	0
IS	7298	4	4	0	0
IS	7299	3	2	1	0
IS	7300	0	0	0	0
IS	7301	2	2	0	0
IS	7302	5	5	0	0
IS	7303	3	3	0	0
IS	7304	2	1	1	0
IS	7305	1	1	0	0
IS	7306	3	1	2	0
IS	7307	3	1	2	0
IS	7308	3	2	0	1
IS	7309	3	3	0	0
IS	7310	1	1	0	0
IS	7311	10	8	1	1
IS	7312	1	1	0	0
IS	7313	3	3	0	0
IS	7314	6	3	2	1
IS	7315	6	4	0	2
IS	7316	2	1	1	0
IS	7317	2	0	2	0
IS	7318	4	3	1	0
IS	7319	7	5	0	2
IS	7320	5	5	0	0
IS	7321	4	3	1	0
IS	7322	2	2	0	0
IS	7323	2	1	1	0
IS	7324	4	3	0	1
IS	7325	6	3	2	1
IS	7326	1	0	1	0
IS	7327	2	1	1	0
IS	7328	1	1	0	0
IS	7329	0	0	0	0
IS	7330	5	2	2	1
IS	7331	3	2	1	0
IS	7332	4	2	0	2
IS	7333	3	1	2	0
IS	7334	0	0	0	0
IS	7335	0	0	0	0
IS	7336	5	4	1	0
IS	7337	2	2	0	0
IS	7338	6	4	2	0
IS	7339	3	2	1	0
IS	7340	5	3	2	0
IS	7341	9	7	0	2
IS	7342	4	3	0	1
IS	7343	2	0	1	1
IS	7344	2	2	0	0
IS	7345	4	4	0	0
IS	7346	4	3	1	0
IS	7347	1	1	0	0
IS	7348	6	6	0	0
IS	7349	5	4	1	0
IS	7350	1	1	0	0
IS	7351	5	5	0	0
IS	7352	5	3	1	1
IS	7353	5	4	1	0
IS	7354	1	1	0	0
IS	7355	2	2	0	0
IS	7356	7	6	0	1
IS	7357	7	6	1	0
IS	7358	1	1	0	0
IS	7359	2	1	0	1
IS	7360	2	1	0	1
IS	7361	4	2	1	1
IS	7362	2	0	1	1
IS	7363	7	4	2	1
IS	7364	3	2	1	0
IS	7365	3	2	1	0
IS	7366	1	1	0	0
IS	7367	5	4	1	0
IS	7368	1	0	1	0
IS	7369	2	1	1	0
IS	7370	2	2	0	0
IS	7371	5	4	1	0
IS	7372	4	2	1	1
IS	7373	6	3	1	2
IS	7374	6	5	1	0
IS	7375	5	5	0	0
IS	7376	3	2	0	1
IS	7377	4	3	1	0
IS	7378	1	1	0	0
IS	7379	4	3	1	0
IS	7380	10	9	1	0
IS	7381	2	1	1	0
IS	7382	0	0	0	0
IS	7383	5	3	1	1
IS	7384	5	3	2	0
IS	7385	3	3	0	0
IS	7386	4	3	0	1
IS	7387	1	1	0	0
IS	7388	10	5	2	3
IS	7389	6	4	2	0
IS	7390	2	0	2	0
IS	7391	5	2	2	1
IS	7392	5	2	1	2
IS	7393	4	2	2	0
IS	7394	2	0	2	0
IS	7395	6	3	2	1
IS	7396	7	4	1	2
IS	7397	6	6	0	0
IS	7398	8	7	0	1
IS	7399	5	1	1	3
IS	7400	5	4	1	0
IS	7401	2	1	1	0
IS	7402	2	2	0	0
IS	7403	4	3	1	0
IS	7404	2	0	2	0
IS	7405	7	5	1	1
IS	7406	5	4	1	0
IS	7407	0	0	0	0
IS	7408	0	0	0	0
IS	7409	1	0	1	0
IS	7410	3	2	1	0
IS	7411	4	4	0	0
IS	7412	2	1	1	0
IS	7413	5	3	2	0
IS	7414	3	1	2	0
IS	7415	10	7	2	1
IS	7416	1	1	0	0
IS	7417	4	0	3	1
IS	7418	3	3	0	0
IS	7419	3	3	0	0
IS	7420	18	17	1	0
IS	7421	4	4	0	0
IS	7422	8	7	1	0
IS	7423	3	2	1	0
IS	7424	2	1	1	0
IS	7425	5	4	1	0
IS	7426	2	2	0	0
IS	7427	3	1	2	0
IS	7428	8	7	1	0
IS	7429	4	3	1	0
IS	7430	5	3	1	1
IS	7431	7	7	0	0
IS	7432	5	3	2	0
IS	7433	5	4	1	0
IS	7434	7	5	2	0
IS	7435	9	6	3	0
IS	7436	0	0	0	0
IS	7437	3	3	0	0
IS	7438	4	2	0	2
IS	7439	2	1	1	0
IS	7440	2	1	1	0
IS	7441	7	6	1	0
IS	7442	4	3	1	0
IS	7443	2	1	0	1
IS	7444	4	3	0	1
IS	7445	2	1	0	1
IS	7446	1	0	1	0
IS	7447	4	3	0	1
IS	7448	3	1	2	0
IS	7449	3	2	0	1
IS	7450	7	6	1	0
IS	7451	1	1	0	0
IS	7452	6	4	2	0
IS	7453	8	2	4	2
IS	7454	8	6	1	1
IS	7455	2	1	0	1
IS	7456	4	4	0	0
IS	7457	5	3	1	1
IS	7458	2	1	1	0
IS	7459	5	2	2	1
IS	7460	5	4	1	0
IS	7461	8	5	3	0
IS	7462	5	4	1	0
IS	7463	3	2	1	0
IS	7464	9	7	1	1
IS	7465	2	2	0	0
IS	7466	9	6	2	1
IS	7467	14	13	1	0
IS	7468	5	3	1	1
IS	7469	2	1	1	0
IS	7470	1	0	0	1
IS	7471	5	4	1	0
IS	7472	5	3	2	0
IS	7473	6	4	2	0
IS	7474	2	1	1	0
IS	7475	9	6	2	1
IS	7476	4	3	0	1
IS	7477	2	1	1	0
IS	7478	7	3	3	1
IS	7479	4	1	2	1
IS	7480	1	0	1	0
IS	7481	3	2	0	1
IS	7482	4	3	1	0
IS	7483	5	2	3	0
IS	7484	3	2	0	1
IS	7485	6	4	0	2
IS	7486	5	2	2	1
IS	7487	4	0	2	2
IS	7488	7	4	1	2
IS	7489	3	2	0	1
IS	7490	5	4	0	1
IS	7491	1	1	0	0
IS	7492	3	0	3	0
IS	7493	5	2	1	2
IS	7494	3	3	0	0
IS	7495	5	3	1	1
IS	7496	3	1	0	2
IS	7497	8	6	2	0
IS	7498	4	2	2	0
IS	7499	7	6	1	0
IS	7500	3	1	1	1
IS	7501	5	3	1	1
IS	7502	4	1	2	1
IS	7503	2	2	0	0
IS	7504	3	2	1	0
IS	7505	1	1	0	0
IS	7506	2	2	0	0
IS	7507	2	0	2	0
IS	7508	4	1	0	3
IS	7509	1	1	0	0
IS	7510	12	11	1	0
IS	7511	3	2	1	0
IS	7512	2	1	1	0
IS	7513	3	0	1	2
IS	7514	3	3	0	0
IS	7515	4	4	0	0
IS	7516	3	2	1	0
IS	7517	3	2	1	0
IS	7518	4	3	1	0
IS	7519	3	2	1	0
IS	7520	3	2	1	0
IS	7521	5	2	3	0
IS	7522	3	3	0	0
IS	7523	2	0	2	0
IS	7524	4	2	2	0
IS	7525	4	3	0	1
IS	7526	2	1	0	1
IS	7527	1	1	0	0
IS	7528	7	5	2	0
IS	7529	5	2	3	0
IS	7530	3	1	1	1
IS	7531	3	3	0	0
IS	7532	5	3	2	0
IS	7533	6	3	3	0
IS	7534	5	4	0	1
IS	7535	1	0	1	0
IS	7536	9	7	2	0
IS	7537	3	0	2	1
IS	7538	1	0	1	0
IS	7539	7	5	2	0
IS	7540	1	1	0	0
IS	7541	3	1	2	0
IS	7542	5	1	3	1
IS	7543	3	0	3	0
IS	7544	1	0	1	0
IS	7545	5	3	2	0
IS	7546	4	3	1	0
IS	7547	3	3	0	0
IS	7548	3	3	0	0
IS	7549	5	5	0	0
IS	7550	3	1	1	1
IS	7551	2	2	0	0
IS	7552	4	2	2	0
IS	7553	0	0	0	0
IS	7554	5	1	4	0
IS	7555	2	1	1	0
IS	7556	4	1	2	1
IS	7557	5	1	4	0
IS	7558	0	0	0	0
IS	7559	4	3	1	0
IS	7560	2	1	1	0
IS	7561	4	3	0	1
IS	7562	5	1	4	0
IS	7563	3	1	0	2
IS	7564	2	2	0	0
IS	7565	4	1	1	2
IS	7566	1	0	1	0
IS	7567	5	1	3	1
IS	7568	1	1	0	0
IS	7569	1	1	0	0
IS	7570	4	4	0	0
IS	7571	1	0	1	0
IS	7572	3	2	1	0
IS	7573	1	1	0	0
IS	7574	1	1	0	0
IS	7575	10	9	1	0
IS	7576	1	0	1	0
IS	7577	3	3	0	0
IS	7578	2	0	1	1
IS	7579	2	0	1	1
IS	7580	3	2	1	0
IS	7581	2	1	1	0
IS	7582	13	8	5	0
IS	7583	1	0	1	0
IS	7584	4	1	3	0
IS	7585	2	1	1	0
IS	7586	3	2	1	0
IS	7587	3	2	1	0
IS	7588	4	1	2	1
IS	7589	2	1	1	0
IS	7590	3	0	3	0
IS	7591	5	2	3	0
IS	7592	1	0	1	0
IS	7593	3	2	1	0
IS	7594	5	4	1	0
IS	7595	2	2	0	0
IS	7596	4	4	0	0
IS	7597	5	4	1	0
IS	7598	1	0	1	0
IS	7599	2	0	2	0
IS	7600	6	4	1	1
IS	7601	5	4	1	0
IS	7602	3	1	1	1
IS	7603	4	1	3	0
IS	7604	3	3	0	0
IS	7605	4	2	2	0
IS	7606	4	2	1	1
IS	7607	5	2	3	0
IS	7608	0	0	0	0
IS	7609	1	1	0	0
IS	7610	2	0	1	1
IS	7611	6	4	2	0
IS	7612	2	1	1	0
IS	7613	3	2	1	0
IS	7614	5	2	2	1
IS	7615	5	2	3	0
IS	7616	6	4	1	1
IS	7617	3	3	0	0
IS	7618	3	2	1	0
IS	7619	1	0	1	0
IS	7620	3	3	0	0
IS	7621	6	4	2	0
IS	7622	4	2	2	0
IS	7623	4	2	1	1
IS	7624	5	3	2	0
IS	7625	3	2	0	1
IS	7626	3	0	3	0
IS	7627	0	0	0	0
IS	7628	4	1	2	1
IS	7629	5	5	0	0
IS	7630	2	2	0	0
IS	7631	2	2	0	0
IS	7632	5	4	1	0
IS	7633	2	1	1	0
IS	7634	2	1	0	1
IS	7635	6	2	3	1
IS	7636	1	1	0	0
IS	7637	4	1	3	0
IS	7638	0	0	0	0
IS	7639	4	3	0	1
IS	7640	2	1	1	0
IS	7641	3	0	3	0
IS	7642	0	0	0	0
IS	7643	2	1	1	0
IS	7644	3	3	0	0
IS	7645	1	0	1	0
IS	7646	4	2	2	0
IS	7647	6	5	1	0
IS	7648	6	3	2	1
IS	7649	5	3	2	0
IS	7650	3	2	1	0
IS	7651	1	0	0	1
IS	7652	3	1	1	1
IS	7653	2	0	2	0
IS	7654	5	1	4	0
IS	7655	4	1	3	0
IS	7656	1	1	0	0
IS	7657	2	1	1	0
IS	7658	6	5	1	0
IS	7659	3	2	0	1
IS	7660	4	1	3	0
IS	7661	3	1	2	0
IS	7662	2	2	0	0
IS	7663	4	2	2	0
IS	7664	1	1	0	0
IS	7665	4	3	1	0
IS	7666	6	1	5	0
IS	7667	3	0	3	0
IS	7668	4	3	1	0
IS	7669	4	3	1	0
IS	7670	1	1	0	0
